name	valid_species
Achromobacter xylosoxidans	TRUE
Acinetobacter baumannii	TRUE
Acinetobacter pittii	TRUE
Actinobacillus pleuropneumoniae	TRUE
Actinomyces israelii	TRUE
Actinomyces spp	FALSE
Aerococcus sanguinicola	TRUE
Aerococcus urinae	TRUE
Aeromonas caviae	TRUE
Aeromonas hydrophila	TRUE
Aeromonas veronii	TRUE
Alcaligenes faecalis	TRUE
Alcaligenes xylosoxidans	TRUE
Anaerobic cocci Gram positive	FALSE
Arcanobacterium pyogenes	TRUE
Bacillus anthracis	TRUE
Bacillus cereus	TRUE
Bacteroides caccae	TRUE
Bacteroides capillosus	TRUE
Bacteroides eggerthii	TRUE
Bacteroides fragilis	TRUE
Bacteroides fragilis group	FALSE
Bacteroides ovatus	TRUE
Bacteroides thetaiotaomicron	TRUE
Bacteroides uniformis	TRUE
Bacteroides vulgatus	TRUE
Bifidobacterium adolescentis	TRUE
Bifidobacterium animalis	TRUE
Bifidobacterium bifidum	TRUE
Bifidobacterium longum	TRUE
Bifidobacterium pseudolongum	TRUE
Bifidobacterium thermophilum	TRUE
Bilophila wadsworthia	TRUE
Bordetella bronchiseptica	TRUE
Brucella melitensis	TRUE
Burkholderia cepacia complex	TRUE
Burkholderia pseudomallei	TRUE
Campylobacter coli	TRUE
Campylobacter jejuni	TRUE
Campylobacter upsaliensis	TRUE
Chryseobacterium spp	FALSE
Citrobacter amalonaticus	TRUE
Citrobacter braakii	TRUE
Citrobacter freundii	TRUE
Citrobacter koseri	TRUE
Clostridioides difficile	TRUE
Clostridium innocuum	TRUE
Clostridium perfringens	TRUE
Clostridium ramnosum	TRUE
Corynebacterium amycolatum	TRUE
Corynebacterium diphtheriae	TRUE
Corynebacterium glucuronolyticum	TRUE
Corynebacterium jeikeium	TRUE
Corynebacterium pseudodiphtheriticum	TRUE
Corynebacterium striatum	TRUE
Corynebacterium ulcerans	TRUE
Cutibacterium acnes	TRUE
Enterobacter agglomerans	TRUE
Enterobacter amnigenus	TRUE
Enterobacter asburiae	TRUE
Enterobacter cloacae	TRUE
Enterobacter dissolvens	TRUE
Enterobacter sakazakii	TRUE
Enterococcus avium	TRUE
Enterococcus casseliflavus	TRUE
Enterococcus cecorum	TRUE
Enterococcus faecalis	TRUE
Enterococcus faecalis ATCC 29212	FALSE
Enterococcus faecium	TRUE
Enterococcus gallinarum	TRUE
Enterococcus hirae	TRUE
Escherichia coli	TRUE
Escherichia coli ATCC 25922	FALSE
Escherichia coli ATCC 35218	FALSE
Escherichia coli NCTC 13846	FALSE
Eubacterium lentum	TRUE
Finegoldia magna	TRUE
Francisella tularensis	TRUE
Fusobacterium mortiferum	TRUE
Fusobacterium necrophorum	TRUE
Fusobacterium nucleatum	TRUE
Haemophilus influenzae	TRUE
Haemophilus influenzae ATCC 49247	FALSE
Haemophilus influenzae ATCC 49766	FALSE
Haemophilus parainfluenzae	TRUE
Haemophilus parasuis	TRUE
Hafnia alvei	TRUE
Helicobacter pylori	TRUE
Histophilus somni	TRUE
Kingella kingae	TRUE
Klebsiella aerogenes	TRUE
Klebsiella oxytoca	TRUE
Klebsiella ozaenae	TRUE
Klebsiella pneumoniae	TRUE
Klebsiella pneumoniae ATCC 700603	FALSE
Klebsiella terrigena	TRUE
Klebsiella variicola	TRUE
Kocuria kristinae	TRUE
Lactobacillus acidophilus	TRUE
Lactobacillus amylovorus	TRUE
Lactobacillus crispatus	TRUE
Lactobacillus delbrueckii	TRUE
Lactobacillus fermentum	TRUE
Lactobacillus gallinarum	TRUE
Lactobacillus gasseri	TRUE
Lactobacillus helveticus	TRUE
Lactobacillus johnsonii	TRUE
Lactobacillus lactis	TRUE
Lactobacillus paracasei	TRUE
Lactobacillus plantarum	TRUE
Lactobacillus reuteri	TRUE
Lactobacillus rhamnosus	TRUE
Lactobacillus sakei	TRUE
Lactococcus lactis	TRUE
Legionella pneumophila	TRUE
Listeria monocytogenes	TRUE
Mannheimia haemolytica	TRUE
Moraxella catarrhalis	TRUE
Morganella morganii	TRUE
Mycobacterium abscessus	TRUE
Mycobacterium avium	TRUE
Mycobacterium avium ATCC 700898	FALSE
Mycobacterium intracellulare	TRUE
Mycobacterium marinum	TRUE
Mycobacterium tuberculosis	TRUE
Mycobacterium tuberculosis 7H10	FALSE
Mycobacterium tuberculosis 7H11	FALSE
Mycobacterium tuberculosis 7H9	FALSE
Mycobacterium tuberculosis MGIT 960	FALSE
Mycoplasma bovis	TRUE
Mycoplasma hyopneumoniae	TRUE
Neisseria gonorrhoeae	TRUE
Neisseria meningitidis	TRUE
Nocardia aboflava	TRUE
Nocardia abscessus	TRUE
Nocardia cyriacigeorgica	TRUE
Nocardia nova	TRUE
Nocardia takedensis	TRUE
Pantoea agglomerans	TRUE
Parabacteroides distasonis	TRUE
Pasteurella multocida	TRUE
Peptostreptococcus anaerobius	TRUE
Peptostreptococcus asacchoralyticus	TRUE
Peptostreptococcus micros	TRUE
Peptostreptococcus prevotii	TRUE
Plesiomonas shigelloides	TRUE
Porphyromonas asaccharolytica	TRUE
Prevotella bivia	TRUE
Prevotella buccae	TRUE
Prevotella intermedia	TRUE
Prevotella melaninogenica	TRUE
Prevotella spp beta lactamase neg	FALSE
Prevotella spp beta lactamase pos	FALSE
Proteus mirabilis	TRUE
Proteus penneri	TRUE
Proteus vulgaris	TRUE
Providencia rettgeri	TRUE
Providencia stuartii	TRUE
Pseudomonas aeruginosa	TRUE
Pseudomonas aeruginosa ATCC 27853	FALSE
Pseudomonas fluorescens group	FALSE
Pseudomonas putida group	FALSE
Pseudomonas stutzeri group	FALSE
Rothia aeria	TRUE
Rothia dentocariosa	TRUE
Rothia mucilaginosa	TRUE
Salmonella agona	TRUE
Salmonella anatum	TRUE
Salmonella bareilly	TRUE
Salmonella berta	TRUE
Salmonella braenderup	TRUE
Salmonella derby	TRUE
Salmonella Dublin	TRUE
Salmonella enterica	TRUE
Salmonella Enteritidis	TRUE
Salmonella Group B	FALSE
Salmonella Group C	FALSE
Salmonella Group D	FALSE
Salmonella hadar	TRUE
Salmonella hartford	TRUE
Salmonella heidelberg	TRUE
Salmonella infantis	TRUE
Salmonella javiana	TRUE
Salmonella litchfield	TRUE
Salmonella manhattan	TRUE
Salmonella mbandaka	TRUE
Salmonella mississippi	TRUE
Salmonella montevideo	TRUE
Salmonella muenchen	TRUE
Salmonella newport	TRUE
Salmonella oranienburg	TRUE
Salmonella panama	TRUE
Salmonella Paratyphi	TRUE
Salmonella poona	TRUE
Salmonella rubislaw	TRUE
Salmonella saintpaul	TRUE
Salmonella sandiego	TRUE
Salmonella schwarzengrund	TRUE
Salmonella senftenberg	TRUE
Salmonella stanley	TRUE
Salmonella thompson	TRUE
Salmonella Typhi	TRUE
Salmonella Typhimurium	TRUE
Salmonella virchow	TRUE
Serratia liquefaciens	TRUE
Serratia marcescens	TRUE
Shigella flexneri	TRUE
Shigella sonnei	TRUE
Shigella spp	FALSE
Staphylococcus aureus	TRUE
Staphylococcus aureus ATCC 29213	FALSE
Staphylococcus aureus MRSA	TRUE
Staphylococcus aureus MSSA	TRUE
Staphylococcus auricularis	TRUE
Staphylococcus capitis	TRUE
Staphylococcus coagulase negative	FALSE
Staphylococcus cohnii	TRUE
Staphylococcus epidermidis	TRUE
Staphylococcus epidermidis MRSE	TRUE
Staphylococcus epidermidis MSSE	TRUE
Staphylococcus haemolyticus	TRUE
Staphylococcus hominis	TRUE
Staphylococcus hyicus	TRUE
Staphylococcus intermedius	TRUE
Staphylococcus lugdunensis	TRUE
Staphylococcus pseudintermedius	TRUE
Staphylococcus saprophyticus	TRUE
Staphylococcus simulans	TRUE
Staphylococcus warneri	TRUE
Staphylococcus xylosus	TRUE
Stenotrophomonas maltophilia	TRUE
Streptococcus acidominimus	TRUE
Streptococcus agalactiae	TRUE
Streptococcus anaerobic	TRUE
Streptococcus anginosus	TRUE
Streptococcus anginosus group	FALSE
Streptococcus bovis	TRUE
Streptococcus bovis equinus group	FALSE
Streptococcus canis	TRUE
Streptococcus constellatus	TRUE
Streptococcus dysgalactiae	TRUE
Streptococcus equi subspecies equi	TRUE
Streptococcus equi subspecies zooepidemicus	TRUE
Streptococcus equinus	TRUE
Streptococcus equisimilis	TRUE
Streptococcus gordonii	TRUE
Streptococcus group C	FALSE
Streptococcus group G	FALSE
Streptococcus intermedius	TRUE
Streptococcus mitis	TRUE
Streptococcus mitis group	FALSE
Streptococcus mutans	TRUE
Streptococcus oralis	TRUE
Streptococcus parasanguinis	TRUE
Streptococcus pneumoniae	TRUE
Streptococcus pneumoniae ATCC 49619	FALSE
Streptococcus pyogenes	TRUE
Streptococcus salivarius	TRUE
Streptococcus salivarius group	FALSE
Streptococcus sanguinis	TRUE
Streptococcus sanguinis group	FALSE
Streptococcus suis	TRUE
Streptococcus thermophilus	TRUE
Streptococcus uberis	TRUE
Streptococcus vestibularis	TRUE
Vibrio alginolyticus	TRUE
Vibrio cholerae	TRUE
Vibrio fluvialis	TRUE
Vibrio parahaemolyticus	TRUE
Vibrio vulnificus	TRUE
Yersinia enterocolitica	TRUE
